image,h1_icon_xbone_button_dpad_r
material,button_dpad_right_pc
ttf,,fonts/default.otf
ttf,,fonts/defaultbold.otf
ttf,fonts/fira_mono_regular.ttf
ttf,fonts/fira_mono_bold.ttf
vertexshader,fontcache.hlsl
pixelshader,fontcache.hlsl
techset,fontcache
material,fontcache
pixelshader,fontcache_sdf.hlsl
techset,fontcache_sdf
material,fontcache_sdf
pixelshader,fontcache_sdf_glow.hlsl
techset,fontcache_sdf_glow
material,fontcache_sdf_glow
vertexshader,vs_vertcol_simple_flf_fog_ems.hlsl
pixelshader,vertcol_simple_hss_flf_tsm_fog_ndw_ems.hlsl
pixelshader,vertcol_simple_hss_flf_fog_ndw_ems.hlsl
vertexshader,vs_vertcol_simple_flf_dfog_ems.hlsl
pixelshader,vertcol_simple_hss_flf_dfog_ndw_ems.hlsl
techset,effect_blend_ndw
image,missing_fx_01
material,fx_missing_fx
fx,vfx/code/missing_fx
pixelshader,ice_vertcol_simple_hss_flf_tsm_fog_ndw_ems.hlsl
pixelshader,ice_vertcol_simple_hss_flf_fog_ndw_ems.hlsl
pixelshader,ice_vertcol_simple_hss_flf_dfog_ndw_ems.hlsl
techset,effect_blend_ndw_ice
image,shrinking_pebbles_1
material,fx_shrinking_pebbles_1_blend_z0
fx,vfx/code/missing_fx_ship
impactfx,default
image,falloff_linear
lightdef,light_dynamic
lightdef,light_point_linear
image,default
material,$default
image,default2d
material,$default2d
material,white
material,white_nocull_2d
techset,tools_b0c0ct0
material,white_tools
material,white_nocull
image,glass_test_sections_ft02
material,ref_image
material,black
material,$additive
material,$glare_blind
material,$point
material,$line
material,$line_nodepth
material,$transient_sync_background
vertexshader,vertcol_simple_zp_hidir_nc_noatest.hlsl
vertexdecl,pp.fnn.7
pixelshader,vertcol_simple_zp_hidir_nc.hlsl
techset,depthprepass
material,depthprepass
vertexshader,shadowclear.hlsl
techset,shadowclear
material,shadowclear
pixelshader,shell_shock.hlsl
techset,shell_shock
material,shellshock
pixelshader,shell_shock_flashed.hlsl
techset,shell_shock_flashed
material,shellshock_flashed
pixelshader,color_channel_mixer.hlsl
techset,color_channel_mixer
material,color_channel_mixer
material,frame_color_debug
material,frame_alpha_debug
material,feedbackreplace
material,feedbackblend
pixelshader,characterscene_mask.hlsl
techset,characterscene_mask
material,feedbackreplace_alpha
material,feedbackadditive
material,feedbackmin
material,white_depth_write
image,h1_stance_carry
material,stance_carry
image,h1_javelin_targetting_corner
material,h1_hud_javelin_target_corner
vertexshader,radar_ping_hss_slf.hlsl
pixelshader,radar_ping_hss_slf.hlsl
techset,radar_ping_hss_slf
image,hud_radar_noise
material,radar_ping_hss_slf
vertexshader,radar_highlight_hss_slf.hlsl
pixelshader,radar_highlight_hss_slf.hlsl
techset,radar_highlight_hss_slf
material,radar_highlight_hss_slf
pixelshader,sonar_vision_hss.hlsl
techset,sonar_vision_hss
material,sonar_vision_hss
vertexshader,dof_downsample.hlsl
pixelshader,dof_downsample.hlsl
techset,dof_downsample
material,dof_downsample
pixelshader,dofphy_downsample.hlsl
techset,dofphy_downsample
material,dofphy_downsample
pixelshader,dof_near_coc.hlsl
techset,dof_near_coc
material,dof_near_coc
vertexshader,small_blur.hlsl
pixelshader,small_blur.hlsl
techset,small_blur
material,small_blur
image,statmon_warning_tris
material,statmon_warning_tris
image,console
material,console
image,warning@fps
material,code_warning_fps
image,warning@file
material,code_warning_file
image,warning@streamer
material,code_warning_streamer
image,warning@soundcpu
material,code_warning_soundcpu
image,warning@snapshotents
material,code_warning_snapshotents
image,h1_og_statmon_warning_serverfps
material,code_warning_serverfps
image,voice_on_dim_#0
material,nottalkingicon
image,voice_on_#0
material,talkingicon
pixelshader,vertcol_simple_fog_nc.hlsl
vertexshader,instanced_position_only.hlsl
techset,m_shadowcaster
image,h1_og_shadow
material,m/shadowcaster
techset,w_shadowcaster
material,w/shadowcaster
pixelshader,shadowmap_display.hlsl
techset,shadowoverlay
material,shadowoverlay
techset,blur_scene_overlay
material,blur_scene
vertexshader,floatz_display.hlsl
pixelshader,floatz_display.hlsl
techset,floatzdisplay
material,floatz_display
vertexshader,transform_only_tools.hlsl
techset,stencilshadow
material,stencilshadow
techset,stencildisplay
material,stencildisplay
image,line_horizontal
material,line_horizontal
vertexshader,vertcol_simple_mtlclr_fog.hlsl
pixelshader,vertcol_shaded_fog_ndw_lin.hlsl
vertexshader,l_point_feo_tc0.hlsl
vertexdecl,pp.fcc0.ft0t0.3nn.f
pixelshader,l_spot_feo_ndw_b0c0.hlsl
pixelshader,l_omni_feo_ndw_b0c0.hlsl
vertexshader,l_point_feo_l0s2_sm_tc0.hlsl
pixelshader,l_spot_feo_ndw_l0s2_sm_b0c0.hlsl
pixelshader,l_spot_feo_ndw_l0s3_cuc_sm_b0c0.hlsl
vertexshader,l_point_tc0.hlsl
pixelshader,l_spot_ndw_b0c0.hlsl
pixelshader,l_omni_ndw_b0c0.hlsl
vertexshader,l_point_l0s2_sm_tc0.hlsl
pixelshader,l_spot_ndw_l0s2_sm_b0c0.hlsl
pixelshader,l_spot_ndw_l0s3_cuc_sm_b0c0.hlsl
vertexshader,debug_normals.hlsl
vertexdecl,pp.fcc0.ft0t0.3nn.7tt1.7
pixelshader,debug_normals_ps.hlsl
techset,l_sm_ndw_b0c0_cltrans
material,override_material
vertexshader,vertcol_simple_mtlclr_nofog.hlsl
pixelshader,vertcol_shaded_nofog_lin_dc1.hlsl
pixelshader,l_spot_feo_dc1_lmpb_r0c0.hlsl
pixelshader,l_omni_feo_dc1_lmpb_r0c0.hlsl
pixelshader,l_spot_feo_dc1_lmpb_l0s2_sm_r0c0.hlsl
pixelshader,l_spot_feo_dc1_lmpb_l0s3_cuc_sm_r0c0.hlsl
pixelshader,l_spot_dc1_lmpb_r0c0.hlsl
pixelshader,l_omni_dc1_lmpb_r0c0.hlsl
pixelshader,l_spot_dc1_lmpb_l0s2_sm_r0c0.hlsl
pixelshader,l_spot_dc1_lmpb_l0s3_cuc_sm_r0c0.hlsl
techset,l_sm_lmpb_dc1_heat_r0c0_nfwpf
image,camo_transparent_col
image,camo_reference_col
image,fp_black_col
image,~envbrdflut_ggx_16-rg
material,camo_code_transparent_col
pixelshader,vertcol_simple_hss_flf_fog_lin_ems.hlsl
pixelshader,vertcol_simple_hss_flf_dfog_lin_ems.hlsl
techset,effect_replace_lin
material,thermalbody_default
pixelshader,vertcol_simple_hss_flf_fog_lin_ems_nc.hlsl
pixelshader,vertcol_simple_hss_flf_dfog_lin_ems_nc.hlsl
techset,m_effect_replace_lin
material,m/thermalbody_default
pixelshader,vertcol_simple_hss_flf_add_addblend_ndw_ems.hlsl
techset,effect_add_nofog_ndw
image,flare_clr_a
material,gfx_tracer_thermal
vertexshader,watersheeting_color_distort_blur.hlsl
pixelshader,watersheeting_color_distort_blur.hlsl
techset,watersheeting_color_distort_blur
material,watersheeting_color_distort_blur
scriptable,default
weapon,none
xanim,vm_camera_run
xanim,vm_camera_run_travel
xanim,vm_camera_sprint
xanim,vm_camera_sprint_travel
xanim,vm_camera_walk
xanim,vm_camera_walk_travel
xanim,void
xanim,void_loop
pixelshader,vertcol_simple_hss_flf_tsm_nofog_ndw_ems.hlsl
pixelshader,vertcol_simple_hss_flf_nofog_ndw_ems.hlsl
techset,mc_effect_blend_nofog_ndw
image,h1_og_missing_fx
material,mc/gfx_missing_fx
xmodelsurfs,fx100
phys_collmap,void
xmodel,void
vertexshader,vs_vertcol_simple_flf_nofog_ems_nc.hlsl
pixelshader,vertcol_simple_hss_flf_tsm_nofog_ndw_ems_nc.hlsl
pixelshader,vertcol_simple_hss_flf_nofog_ndw_ems_nc.hlsl
techset,m_effect_blend_nofog_ndw
material,m/gfx_missing_fx
xmodelsurfs,empty_model000
xmodel,empty_model
vertexshader,transform_only.hlsl
techset,mc_nodraw
material,mc/model_nodraw
xmodelsurfs,tag_ik_target100
physpreset,default
xmodel,tag_ik_target
image,hud_progbar_back
material,capturing_bg_mp
image,hud_progbar_end
material,capturing_bar_end_mp
image,hud_progbar_bar
material,capturing_bar_mp
image,hud_progbar_start
material,capturing_bar_start_mp
pixelshader,textured_gamma.hlsl
techset,default
pixelshader,vertcol_simple_cso_hss_slf_flf_add_ct_addblend_ndw_ems.hlsl
techset,effect_cso_hss_add_slf_ct_nofog_ndw
image,tracer#0
material,fx_tracer
tracer,defaulttracer
vertexshader,laser_fog_feo.hlsl
pixelshader,laser_fog_feo.hlsl
vertexshader,laser_dfog.hlsl
pixelshader,laser_dfog.hlsl
techset,laser
vertexshader,post_light.hlsl
vertexdecl,pp.7cc0.f
pixelshader,post_light.hlsl
techset,post_light
image,h1_og_laser_soft
image,h1_og_laser_dust_small
material,gfx_laser_small
image,h1_og_laser_light_noise
image,h1_og_laser_dust
material,gfx_laser_light_noise
laser,defaultlaser
attachment,defaultattachment
scriptfile,$default
rawfile,rumble/slide_start
rawfile,rumble/slide_start_h.rmb
rawfile,rumble/slide_start_l.rmb
rawfile,rumble/slide_loop
rawfile,rumble/slide_loop_h.rmb
rawfile,rumble/slide_loop_l.rmb
material,$default3d
particlesimanimation,default
vectorfield,vectorfields/test
pixelshader,default.hlsl
techset,default_magenta
material,default_magenta
loaded_sound,ui/ui_clear_01
sound,ui_button_clear
loaded_sound,mp/ui/mp_exo_bat_empty_01
sound,ui_button_error
loaded_sound,mp/ui/mp_ui_equip_attachment_01
loaded_sound,mp/ui/mp_ui_equip_attachment_02
loaded_sound,mp/ui/mp_ui_equip_attachment_03
loaded_sound,mp/ui/mp_ui_equip_attachment_04
sound,ui_enter_screen
loaded_sound,ui/ui_decline_01
sound,ui_leave_menu
sound,ui_leave_screen
sound,ui_mouse_click
loaded_sound,ui/ui_navigate_02
sound,ui_mouse_over
sound,mus_main_menu
rawfile,code_post_gfx
